id,code,country_id,name
br-am,br-am,br,Amazonas
br-ap,br-ap,br,Amapa
br-ba,br-ba,br,Bahia
br-ce,br-ce,br,Ceara
br-df,br-df,br,Distrito Federal
br-es,br-es,br,Espirito Santo
br-go,br-go,br,Goias
br-ma,br-ma,br,Maranhao
br-mg,br-mg,br,Minas Gerais
br-ms,br-ms,br,Mato Grosso do Sul
br-mt,br-mt,br,Mato Grosso
br-pa,br-pa,br,Para
br-pb,br-pb,br,Paraiba
br-pe,br-pe,br,Pernambuco
br-pi,br-pi,br,Piaui
br-pr,br-pr,br,Parana
br-rj,br-rj,br,Rio de Janeiro
br-rn,br-rn,br,Rio Grande do Norte
br-ro,br-ro,br,Rondonia
br-rr,br-rr,br,Roraima
br-rs,br-rs,br,Rio Grande do Sul
br-sc,br-sc,br,Santa Catarina
br-se,br-se,br,Sergipe
br-sp,br-sp,br,Sao Paulo
br-to,br-to,br,Tocantins
bs-cs,bs-cs,bs,Central Andros
bs-fp,bs-fp,bs,City of Freeport
bs-hi,bs-hi,bs,Harbour Island
bs-ht,bs-ht,bs,Hope Town
bs-li,bs-li,bs,Long Island
bs-np,bs-np,bs,New Providence
bs-se,bs-se,bs,South Eleuthera
bt-11,bt-11,bt,Paro
bt-12,bt-12,bt,Chhukha
bt-13,bt-13,bt,Haa
bt-14,bt-14,bt,Samtse
bt-15,bt-15,bt,Thimphu
bt-21,bt-21,bt,Tsirang
bt-23,bt-23,bt,Punakha
bt-24,bt-24,bt,Wangdue Phodrang
bt-32,bt-32,bt,Trongsa
bt-33,bt-33,bt,Bumthang
bt-41,bt-41,bt,Trashigang
bt-42,bt-42,bt,Monggar
bt-43,bt-43,bt,Pemagatshel
bt-44,bt-44,bt,Lhuentse
bt-45,bt-45,bt,Samdrup Jongkhar
bt-ga,bt-ga,bt,Gasa
bw-ce,bw-ce,bw,Central
bw-kl,bw-kl,bw,Kgatleng
bw-kw,bw-kw,bw,Kweneng
bw-ne,bw-ne,bw,North East
bw-nw,bw-nw,bw,North West
bw-se,bw-se,bw,South East
bw-so,bw-so,bw,Southern
by-br,by-br,by,Brestskaya voblasts'
by-hm,by-hm,by,Horad Minsk
by-ho,by-ho,by,Homyel'skaya voblasts'
by-hr,by-hr,by,Hrodzenskaya voblasts'
by-ma,by-ma,by,Mahilyowskaya voblasts'
by-mi,by-mi,by,Minskaya voblasts'
by-vi,by-vi,by,Vitsyebskaya voblasts'
bz-bz,bz-bz,bz,Belize
bz-cy,bz-cy,bz,Cayo
bz-czl,bz-czl,bz,Corozal
bz-ow,bz-ow,bz,Orange Walk
bz-sc,bz-sc,bz,Stann Creek
bz-tol,bz-tol,bz,Toledo
ca-ab,ca-ab,ca,Alberta
ca-bc,ca-bc,ca,British Columbia
ca-mb,ca-mb,ca,Manitoba
ca-nb,ca-nb,ca,New Brunswick
ca-nl,ca-nl,ca,Newfoundland and Labrador
ca-ns,ca-ns,ca,Nova Scotia
ca-nt,ca-nt,ca,Northwest Territories
ca-nu,ca-nu,ca,Nunavut
ca-on,ca-on,ca,Ontario
ca-pe,ca-pe,ca,Prince Edward Island
ca-qc,ca-qc,ca,Quebec
ca-sk,ca-sk,ca,Saskatchewan
ca-yt,ca-yt,ca,Yukon
cd-bc,cd-bc,cd,Kongo Central
cd-eq,cd-eq,cd,Equateur
cd-hk,cd-hk,cd,Haut-Katanga
cd-it,cd-it,cd,Ituri
cd-kc,cd-kc,cd,Kasai Central
cd-ke,cd-ke,cd,Kasai Oriental
cd-kl,cd-kl,cd,Kwilu
cd-kn,cd-kn,cd,Kinshasa
cd-lu,cd-lu,cd,Lualaba
cd-ma,cd-ma,cd,Maniema
cd-nk,cd-nk,cd,Nord-Kivu
cd-nu,cd-nu,cd,Nord-Ubangi
cd-sa,cd-sa,cd,Sankuru
cd-sk,cd-sk,cd,Sud-Kivu
cd-su,cd-su,cd,Sud-Ubangi
cd-ta,cd-ta,cd,Tanganyika
cd-to,cd-to,cd,Tshopo
cd-tu,cd-tu,cd,Tshuapa
cf-ac,cf-ac,cf,Ouham
cf-bgf,cf-bgf,cf,Bangui
cf-nm,cf-nm,cf,Nana-Mambere
cf-op,cf-op,cf,Ouham-Pende
cg-13,cg-13,cg,Sangha
cg-15,cg-15,cg,Cuvette-Ouest
cg-16,cg-16,cg,Pointe-Noire
cg-bzv,cg-bzv,cg,Brazzaville
ch-ag,ch-ag,ch,Aargau
ch-ai,ch-ai,ch,Appenzell Innerrhoden
ch-ar,ch-ar,ch,Appenzell Ausserrhoden
ch-be,ch-be,ch,Bern
ch-bl,ch-bl,ch,Basel-Landschaft
ch-bs,ch-bs,ch,Basel-Stadt
ch-fr,ch-fr,ch,Fribourg
ch-ge,ch-ge,ch,Geneve
ch-gl,ch-gl,ch,Glarus
ch-gr,ch-gr,ch,Graubunden
ch-ju,ch-ju,ch,Jura
ch-lu,ch-lu,ch,Luzern
ch-ne,ch-ne,ch,Neuchatel
ch-nw,ch-nw,ch,Nidwalden
ch-ow,ch-ow,ch,Obwalden
ch-sg,ch-sg,ch,Sankt Gallen
ch-sh,ch-sh,ch,Schaffhausen
ch-so,ch-so,ch,Solothurn
ch-sz,ch-sz,ch,Schwyz
ch-tg,ch-tg,ch,Thurgau
ch-ti,ch-ti,ch,Ticino
ch-ur,ch-ur,ch,Uri
ch-vd,ch-vd,ch,Vaud
ch-vs,ch-vs,ch,Valais
ch-zg,ch-zg,ch,Zug
ch-zh,ch-zh,ch,Zurich
ci-ab,ci-ab,ci,Abidjan
ci-bs,ci-bs,ci,Bas-Sassandra
ci-cm,ci-cm,ci,Comoe
ci-dn,ci-dn,ci,Denguele
ci-gd,ci-gd,ci,Goh-Djiboua
ci-lc,ci-lc,ci,Lacs
ci-lg,ci-lg,ci,Lagunes
ci-mg,ci-mg,ci,Montagnes
ci-sm,ci-sm,ci,Sassandra-Marahoue
ci-sv,ci-sv,ci,Savanes
ci-vb,ci-vb,ci,Vallee du Bandama
ci-wr,ci-wr,ci,Woroba
ci-ym,ci-ym,ci,Yamoussoukro
ci-zz,ci-zz,ci,Zanzan
cl-ai,cl-ai,cl,Aisen del General Carlos Ibanez del Campo
cl-an,cl-an,cl,Antofagasta
cl-ap,cl-ap,cl,Arica y Parinacota
cl-ar,cl-ar,cl,La Araucania
cl-at,cl-at,cl,Atacama
cl-bi,cl-bi,cl,Biobio
cl-co,cl-co,cl,Coquimbo
cl-li,cl-li,cl,Libertador General Bernardo O'Higgins
cl-ll,cl-ll,cl,Los Lagos
cl-lr,cl-lr,cl,Los Rios
cl-ma,cl-ma,cl,Magallanes
cl-ml,cl-ml,cl,Maule
cl-rm,cl-rm,cl,Region Metropolitana de Santiago
cl-ta,cl-ta,cl,Tarapaca
cl-vs,cl-vs,cl,Valparaiso
cm-ad,cm-ad,cm,Adamaoua
cm-ce,cm-ce,cm,Centre
cm-en,cm-en,cm,Extreme-Nord
cm-es,cm-es,cm,Est
cm-lt,cm-lt,cm,Littoral
cm-no,cm-no,cm,Nord
cm-nw,cm-nw,cm,Nord-Ouest
cm-ou,cm-ou,cm,Ouest
cm-su,cm-su,cm,Sud
cm-sw,cm-sw,cm,Sud-Ouest
cn-ah,cn-ah,cn,Anhui
cn-bj,cn-bj,cn,Beijing
cn-cq,cn-cq,cn,Chongqing
cn-fj,cn-fj,cn,Fujian
cn-gd,cn-gd,cn,Guangdong
cn-gs,cn-gs,cn,Gansu
cn-gx,cn-gx,cn,Guangxi
cn-gz,cn-gz,cn,Guizhou
cn-ha,cn-ha,cn,Henan
cn-hb,cn-hb,cn,Hubei
cn-he,cn-he,cn,Hebei
cn-hi,cn-hi,cn,Hainan
cn-hl,cn-hl,cn,Heilongjiang
cn-hn,cn-hn,cn,Hunan
cn-jl,cn-jl,cn,Jilin
cn-js,cn-js,cn,Jiangsu
cn-jx,cn-jx,cn,Jiangxi
cn-ln,cn-ln,cn,Liaoning
cn-nm,cn-nm,cn,Nei Mongol
cn-nx,cn-nx,cn,Ningxia
cn-qh,cn-qh,cn,Qinghai
cn-sc,cn-sc,cn,Sichuan
cn-sd,cn-sd,cn,Shandong
cn-sh,cn-sh,cn,Shanghai
cn-sn,cn-sn,cn,Shaanxi
cn-sx,cn-sx,cn,Shanxi
cn-tj,cn-tj,cn,Tianjin
cn-xj,cn-xj,cn,Xinjiang
cn-xz,cn-xz,cn,Xizang
cn-yn,cn-yn,cn,Yunnan
cn-zj,cn-zj,cn,Zhejiang
co-ama,co-ama,co,Amazonas
co-ant,co-ant,co,Antioquia
co-ara,co-ara,co,Arauca
co-atl,co-atl,co,Atlantico
co-bol,co-bol,co,Bolivar
co-boy,co-boy,co,Boyaca
co-cal,co-cal,co,Caldas
co-caq,co-caq,co,Caqueta
co-cas,co-cas,co,Casanare
co-cau,co-cau,co,Cauca
co-ces,co-ces,co,Cesar
co-cho,co-cho,co,Choco
co-cor,co-cor,co,Cordoba
co-cun,co-cun,co,Cundinamarca
co-dc,co-dc,co,Distrito Capital de Bogota
co-gua,co-gua,co,Guainia
co-guv,co-guv,co,Guaviare
co-hui,co-hui,co,Huila
co-lag,co-lag,co,La Guajira
co-mag,co-mag,co,Magdalena
co-met,co-met,co,Meta
co-nar,co-nar,co,Narino
co-nsa,co-nsa,co,Norte de Santander
co-put,co-put,co,Putumayo
co-qui,co-qui,co,Quindio
co-ris,co-ris,co,Risaralda
co-san,co-san,co,Santander
co-sap,co-sap,co,"San Andres, Providencia y Santa Catalina"
co-suc,co-suc,co,Sucre
co-tol,co-tol,co,Tolima
co-vac,co-vac,co,Valle del Cauca
co-vid,co-vid,co,Vichada
cr-a,cr-a,cr,Alajuela
cr-c,cr-c,cr,Cartago
cr-g,cr-g,cr,Guanacaste
cr-h,cr-h,cr,Heredia
cr-l,cr-l,cr,Limon
cr-p,cr-p,cr,Puntarenas
cr-sj,cr-sj,cr,San Jose
cu-01,cu-01,cu,Pinar del Rio
cu-03,cu-03,cu,La Habana
cu-04,cu-04,cu,Matanzas
cu-05,cu-05,cu,Villa Clara
cu-06,cu-06,cu,Cienfuegos
cu-07,cu-07,cu,Sancti Spiritus
cu-08,cu-08,cu,Ciego de Avila
cu-09,cu-09,cu,Camaguey
cu-10,cu-10,cu,Las Tunas
cu-11,cu-11,cu,Holguin
cu-12,cu-12,cu,Granma
cu-13,cu-13,cu,Santiago de Cuba
cu-14,cu-14,cu,Guantanamo
cu-15,cu-15,cu,Artemisa
cu-16,cu-16,cu,Mayabeque
cu-99,cu-99,cu,Isla de la Juventud
cv-bv,cv-bv,cv,Boa Vista
cv-ca,cv-ca,cv,Santa Catarina
cv-cr,cv-cr,cv,Santa Cruz
cv-pn,cv-pn,cv,Porto Novo
cv-pr,cv-pr,cv,Praia
cv-rg,cv-rg,cv,Ribeira Grande
cv-sf,cv-sf,cv,Sao Filipe
cv-sl,cv-sl,cv,Sal
cv-sv,cv-sv,cv,Sao Vicente
cv-ta,cv-ta,cv,Tarrafal
cy-01,cy-01,cy,Lefkosia
cy-02,cy-02,cy,Lemesos
cy-03,cy-03,cy,Larnaka
cy-04,cy-04,cy,Ammochostos
cy-05,cy-05,cy,Pafos
cy-06,cy-06,cy,Keryneia
cz-10,cz-10,cz,"Praha, Hlavni mesto"
cz-20,cz-20,cz,Stredocesky kraj
cz-31,cz-31,cz,Jihocesky kraj
cz-32,cz-32,cz,Plzensky kraj
cz-41,cz-41,cz,Karlovarsky kraj
cz-42,cz-42,cz,Ustecky kraj
cz-51,cz-51,cz,Liberecky kraj
cz-52,cz-52,cz,Kralovehradecky kraj
cz-53,cz-53,cz,Pardubicky kraj
cz-63,cz-63,cz,Kraj Vysocina
cz-64,cz-64,cz,Jihomoravsky kraj
cz-71,cz-71,cz,Olomoucky kraj
cz-72,cz-72,cz,Zlinsky kraj
cz-80,cz-80,cz,Moravskoslezsky kraj
de-bb,de-bb,de,Brandenburg
de-be,de-be,de,Berlin
de-bw,de-bw,de,Baden-Wurttemberg
de-by,de-by,de,Bayern
de-hb,de-hb,de,Bremen
de-he,de-he,de,Hessen
de-hh,de-hh,de,Hamburg
de-mv,de-mv,de,Mecklenburg-Vorpommern
de-ni,de-ni,de,Niedersachsen
de-nw,de-nw,de,Nordrhein-Westfalen
de-rp,de-rp,de,Rheinland-Pfalz
de-sh,de-sh,de,Schleswig-Holstein
de-sl,de-sl,de,Saarland
de-sn,de-sn,de,Sachsen
de-st,de-st,de,Sachsen-Anhalt
de-th,de-th,de,Thuringen
dj-dj,dj-dj,dj,Djibouti
dk-81,dk-81,dk,Nordjylland
dk-82,dk-82,dk,Midtjylland
dk-83,dk-83,dk,Syddanmark
dk-84,dk-84,dk,Hovedstaden
dk-85,dk-85,dk,Sjaelland
dm-02,dm-02,dm,Saint Andrew
dm-04,dm-04,dm,Saint George
dm-05,dm-05,dm,Saint John
dm-08,dm-08,dm,Saint Mark
dm-09,dm-09,dm,Saint Patrick
dm-10,dm-10,dm,Saint Paul
do-01,do-01,do,Distrito Nacional (Santo Domingo)
do-02,do-02,do,Azua
do-03,do-03,do,Baoruco
do-04,do-04,do,Barahona
do-05,do-05,do,Dajabon
do-06,do-06,do,Duarte
do-08,do-08,do,El Seibo
do-09,do-09,do,Espaillat
do-10,do-10,do,Independencia
do-11,do-11,do,La Altagracia
do-12,do-12,do,La Romana
do-13,do-13,do,La Vega
do-14,do-14,do,Maria Trinidad Sanchez
do-15,do-15,do,Monte Cristi
do-17,do-17,do,Peravia
do-18,do-18,do,Puerto Plata
do-19,do-19,do,Hermanas Mirabal
do-20,do-20,do,Samana
do-21,do-21,do,San Cristobal
do-22,do-22,do,San Juan
do-23,do-23,do,San Pedro de Macoris
do-24,do-24,do,Sanchez Ramirez
do-25,do-25,do,Santiago
do-26,do-26,do,Santiago Rodriguez
do-27,do-27,do,Valverde
do-28,do-28,do,Monsenor Nouel
do-29,do-29,do,Monte Plata
do-30,do-30,do,Hato Mayor
do-31,do-31,do,San Jose de Ocoa
dz-01,dz-01,dz,Adrar
dz-02,dz-02,dz,Chlef
dz-03,dz-03,dz,Laghouat
dz-04,dz-04,dz,Oum el Bouaghi
dz-05,dz-05,dz,Batna
dz-06,dz-06,dz,Bejaia
dz-07,dz-07,dz,Biskra
dz-08,dz-08,dz,Bechar
dz-09,dz-09,dz,Blida
dz-10,dz-10,dz,Bouira
dz-11,dz-11,dz,Tamanrasset
dz-12,dz-12,dz,Tebessa
dz-13,dz-13,dz,Tlemcen
dz-14,dz-14,dz,Tiaret
dz-15,dz-15,dz,Tizi Ouzou
dz-16,dz-16,dz,Alger
dz-17,dz-17,dz,Djelfa
dz-18,dz-18,dz,Jijel
dz-19,dz-19,dz,Setif
dz-20,dz-20,dz,Saida
dz-21,dz-21,dz,Skikda
dz-22,dz-22,dz,Sidi Bel Abbes
dz-23,dz-23,dz,Annaba
dz-24,dz-24,dz,Guelma
dz-25,dz-25,dz,Constantine
dz-26,dz-26,dz,Medea
dz-27,dz-27,dz,Mostaganem
dz-28,dz-28,dz,M'sila
dz-29,dz-29,dz,Mascara
dz-30,dz-30,dz,Ouargla
dz-31,dz-31,dz,Oran
dz-32,dz-32,dz,El Bayadh
dz-33,dz-33,dz,Illizi
dz-34,dz-34,dz,Bordj Bou Arreridj
dz-35,dz-35,dz,Boumerdes
dz-36,dz-36,dz,El Tarf
dz-37,dz-37,dz,Tindouf
dz-38,dz-38,dz,Tissemsilt
dz-39,dz-39,dz,El Oued
dz-40,dz-40,dz,Khenchela
dz-41,dz-41,dz,Souk Ahras
dz-42,dz-42,dz,Tipaza
dz-43,dz-43,dz,Mila
dz-44,dz-44,dz,Ain Defla
dz-45,dz-45,dz,Naama
dz-46,dz-46,dz,Ain Temouchent
dz-47,dz-47,dz,Ghardaia
dz-48,dz-48,dz,Relizane
ec-a,ec-a,ec,Azuay
ec-b,ec-b,ec,Bolivar
ec-c,ec-c,ec,Carchi
ec-d,ec-d,ec,Orellana
ec-e,ec-e,ec,Esmeraldas
ec-f,ec-f,ec,Canar
ec-g,ec-g,ec,Guayas
ec-h,ec-h,ec,Chimborazo
ec-i,ec-i,ec,Imbabura
ec-l,ec-l,ec,Loja
ec-m,ec-m,ec,Manabi
ec-n,ec-n,ec,Napo
ec-o,ec-o,ec,El Oro
ec-p,ec-p,ec,Pichincha
ec-r,ec-r,ec,Los Rios
