id,alias,call_sign,code_iata,code_icao,country_id,name
5h,,SWIFT TANGO,5h,ffv,ke,Fly540
5j,,CEBU AIR,5j,ceb,ph,Cebu Pacific
5k,,,5k,,pt,Hi Fly (5K)
5l,,AEROSUR,5l,rsu,,Aerosur
5m,,SIBAVIA,5m,sib,ru,Sibaviatrans
5n,,DVINA,5n,aul,ru,Aeroflot-Nord
5p,,,5p,,cl,Pal airlines
5q,Buquebus,,5q,,uy,BQB Lineas Aereas
5t,,EMPRESS,5t,mpe,ca,Canadian North
5w,,FLYSTAR,5w,aeu,gb,Astraeus
5y,,GIANT,5y,gti,us,Atlas Air
5z,,,5z,vvc,co,VivaColombia
69,,,69,,gb,Royal European Airlines
6a,,AVIACSA,6a,chp,mx,Consorcio Aviaxsa
6b,,BLUESCAN,6b,blx,se,TUIfly Nordic
6c,Vuela Cuba,,6c,6cc,cu,Vuela Cuba
6d,,,6d,,id,Pelita
6e,,IFLY,6e,igo,in,IndiGo Airlines
6f,,,6f,mkd,mk,MAT Airways
6g,,RED DRAGON,6g,aww,gb,Air Wales
6h,,ISRAIR,6h,isr,il,Israir
6i,,,6i,,sl,Fly 6ix
6j,,NEWSKY,6j,snj,jp,Skynet Asia Airways
6k,,ASIAN SPIRIT,6k,rit,ph,Asian Spirit
6p,,,6p,,us,Gryphon Airlines
6r,,MIRNY,6r,dru,ru,Alrosa Mirny Air Enterprise
6t,,Six Tango,6t,,,Air Mandalay
6u,,Loadmaster,6u,,de,Air Cargo Germany
6w,,SARATOV AIR,6w,sov,ru,Saratov Aviation Division
6y,,,6y,,lv,SmartLynx Airlines
76,,,76,sjs,us,Southjet
77,,,77,zcs,us,Southjet connect
78,,,78,xan,us,Southjet cargo
7b,,KRASNOJARSKY AIR,7b,kjc,ru,Krasnojarsky Airlines
7c,,JEJU AIR,7c,jja,,Jeju Air
7e,,SYLT-AIR,7e,awu,de,Aeroline GmbH
7f,,,7f,fab,ca,First Air
7g,,STARFLYER,7g,sfj,jp,Star Flyer
7h,,ERAH,7h,err,us,Era Alaska
7i,,,7i,,an,Insel Air (7I/INC) (Priv)
7j,,,7j,,tj,Tajik Air
7k,,KOGALYM,7k,kgl,ru,Kogalymavia Air Company
7l,,ECHO ROMEO,7l,ero,il,Sun D'Or
7m,Mongol Air,Mongol_AIr,7m,ztf,mn,Mongolian International Air Lines
7o,All Colombia,,7o,7kk,co,All Colombia
7p,,BATAVIA,7p,btv,id,Metro Batavia
7q,PAWA Dominicana,PAWA,7q,,do,Pan Am World Airways Dominicana
7t,,AIR GLACIERS,7t,agv,ch,Air Glaciers
7w,,WAYRAPER,7w,,pe,Wayraper
7y,,FLYING CARPET,7y,,lb,Med Airways
7z,,CREOLE,7z,,cv,Halcyonair
88,All Australia,,88,8k8,au,All Australia
8a,,ATLAS BLUE,8a,bmm,ma,Atlas Blue
8b,,,8b,bcc,th,BusinessAir
8d,,,8d,,,Astair
8e,,BERING AIR,8e,brg,us,Bering Air
8f,,SAOTOME AIRWAYS,8f,stp,st,STP Airways
8h,,HELIFRANCE,8h,hfr,fr,Heli France
8i,,,8i,,it,Myway Airlines
8j,,ARGAN,8j,jfu,ma,Jet4You
8k,Voestar Brasil,,8k,k88,br,Voestar
8l,,,8l,cgp,ae,Cargo Plus Aviation
8m,,MAXAIR,8m,mxl,se,Maxair
8m,,MYANMAR,8m,mma,mm,Myanmar Airways International
8m,,assignment postponed,8m,mmm,mm,Myanmar Airways International
8n,,NORDFLIGHT,8n,nkf,se,Barents AirLink
8o,,,8o,,ca,West Coast Air
8p,,PASCO,8p,pco,ca,Pacific Coastal Airline
8q,,,8q,,mv,Maldivian Air Taxi
8q,,ONUR AIR,8q,ohy,tr,Onur Air
8r,,TRIP,8r,tib,br,TRIP Linhas A
8t,,,8t,,,Air Tindi
8u,,AFRIQIYAH,8u,aaw,,Afriqiyah Airways
8v,,ASTRAL CARGO,8v,acp,ke,Astral Aviation
8z,,WIZZBUL,8z,wvl,bg,Wizz Air Hungary
99,,,99,,it,Ciao Air
9a,All Africa,,9a,99f,za,All Africa
9c,Chunqiu Airlines,,9c,,cn,China SSS
9e,,FLAGSHIP,9e,flg,us,Pinnacle Airlines
9h,,MDLR,9h,,in,MDLR Airlines
9j,Regionalia Chile,,9j,cr1,cl,Regionalia Chile
9k,,CAIR,9k,kap,us,Cape Air
9l,,COLGAN,9l,cjc,us,Colgan Air
9n,Regional Air Iceland,,9n,n78,is,Regional Air Iceland
9q,,PEEBEE AIR,9q,pba,th,PB Air
9r,,SATENA,9r,nse,co,SATENA
9s,,AIR SPRING,9s,cqh,cn,Spring Airlines
9t,,ATHABASKA,9t,abs,ca,Transwest Air
9u,,AIR MOLDOVA,9u,mld,md,Air Moldova
9w,,JET AIRWAYS,9w,jai,in,Jet Airways
9x,Regionalia Venezuela,,9x,9xx,,Regionalia Venezuela
9y,,Kazakh,9y,kzk,kz,Air Kazakhstan
a1,,atifly,a1,a1f,us,Atifly
a2,All America,,a2,al2,us,All America
a3,,AEGEAN,a3,aee,gr,Aegean Airlines
a4,,SOUTHERN WINDS,a4,swd,ar,Southern Winds Airlines
a5,,AIRLINAIR,a5,rla,fr,Airlinair
a6,,ALPAV,a6,,at,Air Alps Aviation (A6)
a7,,RED COMET,a7,mpd,es,Air Plus Comet
a9,,TAMAZI,a9,tgz,ge,Georgian Airways
aa,,AMERICAN,aa,aal,us,American Airlines
ab,,AIR BERLIN,ab,ber,de,Air Berlin
ac,,AIR CANADA,ac,aca,ca,Air Canada
ad,Azul Linhas Aéreas Brasileiras,,ad,azu,br,Azul
ae,,Mandarin,ae,mda,tw,Mandarin Airlines
af,,AIRFRANS,af,afr,fr,Air France
ah,,AIR ALGERIE,ah,dah,dz,Air Algerie
ai,,AIRINDIA,ai,aic,in,Air India Limited
aj,,AEROLINE,aj,nig,ng,Aero Contractors
ak,Air Asia,ASIAN EXPRESS,ak,axm,my,AirAsia
al,,SKYWAY-EX,al,syx,us,Skywalk Airlines
am,,AEROMEXICO,am,amx,mx,AeroMéxico
an,,ANSETT,an,aaa,au,Ansett Australia
ao,,Nova,ao,,ru,Avianova (Russia)
ap,,HERON,ap,adh,it,Air One
aq,,ALOHA,aq,aah,us,Aloha Airlines
ar,,ARGENTINA,ar,arg,ar,Aerolineas Argentinas
as,, Inc.,as,asa,,Alaska Airlines
at,,ROYALAIR MAROC,at,ram,ma,Royal Air Maroc
au,,AUSTRAL,au,aut,ar,Austral Lineas Aereas
av,, S.A.,av,ava,,Avianca - Aerovias Nacionales de Colombia
aw,,Asian Star,aw,awm,,Asian Wings Airways
ax,,WATERSKI,ax,lof,us,Trans States Airlines
ay,,FINNAIR,ay,fin,fi,Finnair
az,,ALITALIA,az,aza,it,Alitalia
b0,,aws,b0,666,us,Aws express
b1,,Baltic,b1,ba1,lv,Baltic Air lines
b2,,BELARUS AVIA,b2,bru,by,Belavia Belarusian Airlines
b3,,BHUTAN AIR,b3,btn,bt,Bhutan Airlines
b3,,BELLVIEW AIRLINES,b3,blv,ng,Bellview Airlines
b4,,GLOBESPAN,b4,gsm,gb,Flyglobespan
b5,,FLIGHTLINE,b5,flt,gb,Flightline
b6,,JETBLUE,b6,jbu,us,JetBlue Airways
b7,,Glory,b7,uia,tw,Uni Air
b8,,ERITREAN,b8,ert,er,Eritrean Airlines
b9,,AIR BANGLA,b9,bgd,bd,Air Bangladesh
b9,,IRAN AIRTOUR,b9,irb,bt,Iran Airtour
ba,,SPEEDBIRD,ba,baw,gb,British Airways
bb,,SEABORNE,bb,sbs,us,Seaborne Airlines
bc,,SKYMARK,bc,sky,jp,Skymark Airlines
bd,bmi British Midland,MIDLAND,bd,bma,gb,bmi
be,,JERSEY,be,bee,gb,Flybe
bf,,CONGOSERV,bf,rsr,,Aero-Service
bg,,BANGLADESH,bg,bbc,bd,Biman Bangladesh Airlines
bh,,,bh,,ca,Hawkair
bi,,BRUNEI,bi,rba,,Royal Brunei Airlines
bj,,NOUVELAIR,bj,lbt,tn,Nouvel Air Tunisie
bk,,DISTRICT,bk,pdc,us,Potomac Air
bl,Pacific Airlines,PACIFIC AIRLINES,bl,pic,vn,Jetstar Pacific
bm,,,bm,,it,Air Sicilia
bn,,,bn,hza,au,Horizon Airlines
bp,,BOTSWANA,bp,bot,bw,Air Botswana
bq,,,bq,bqb,uy,Buquebus Líneas Aéreas
br,,EVA,br,eva,tw,EVA Air
bs,,BANGLA STAR,bs,ubg,bd,US-Bangla Airlines
bs,,BRINTEL,bs,bih,gb,British International Helicopters
bt,,AIRBALTIC,bt,bti,lv,Air Baltic
bu,,,bu,buu,,Baikotovitchestrian Airlines
bv,,BLUE PANOROMA,bv,bpa,it,Blue Panorama Airlines
bw,,CARIBBEAN AIRLINES,bw,bwa,tt,Caribbean Airlines
bx,,Air Busan,bx,abl,,Air Busan
by,,TOMSON,by,tom,gb,Thomsonfly
bz,,Stallion,bz,bsa,us,Black Stallion Airways
c0,,CENTRALWINGS,c0,clw,pl,Centralwings
c1,,CAX,c1,ca1,ca,CanXpress
c2,,,c2,cap,ca,CanXplorer
c3,Contactair,CONTACTAIR,c3,kis,de,Contact Air
c3,qatXpress,,c3,qax,qa,QatXpress
c4,lionXpress,LIX,c4,lix,cm,LionXpress
c5,,COMMUTAIR,c5,uca,us,CommutAir
c7,,,c7,cr7,,Sky Wing Pacific
c9,,CIRRUS AIR,c9,rus,de,Cirrus Airlines
ca,,AIR CHINA,ca,cca,cn,Air China
cb,,,cb,ccc,co,CCML Airlines
cc,,,cc,mck,au,Macair Airlines
cc,,ATLANTA,cc,abd,is,Air Atlanta Icelandic
cd,,ALLIED,cd,,in,Air India Regional
ce,,NATIONWIDE,ce,ntw,za,Nationwide Airlines
cf,,SWEDESTAR,cf,sdr,se,City Airline
cg,,BALUS,cg,tok,pg,Airlines PNG
ch,,BEMIDJI,ch,bmj,us,Bemidji Airlines
ci,,DYNASTY,ci,cal,tw,China Airlines
cj,,FLYER,cj,cfe,gb,BA CityFlyer
cl,,HANSALINE,cl,clh,de,Lufthansa CityLine
cm,,COPA,cm,cmp,pa,Copa Airlines
cn,,CaNational,cn,ycp,ca,Canadian National Airways
co,,JETLINK,co,,us,Continental Express
co,,CONTINENTAL,co,coa,us,Continental Airlines
cp,,Compass Rose,cp,cpz,us,Compass Airlines
cp,,CANADIAN,cp,cdn,ca,Canadian Airlines
cq,SOCHI,SLOW FROG,cq,kol,ru,SOCHI AIR
cs,,AIR MIKE,cs,cmi,us,Continental Micronesia
ct,,,ct,,it,Alitalia Cityliner
cu,,CUBANA,cu,cub,cu,Cubana de Aviación
cv,,CHATHAM,cv,cva,nz,Air Chathams
cw,,AIR MARSHALLS,cw,cwm,mh,Air Marshall Islands
cx,,CATHAY,cx,cpa,,Cathay Pacific
cy,,CYPRUS,cy,cyp,cy,Cyprus Airways
cz,,CHINA SOUTHERN,cz,csn,cn,China Southern Airlines
d1,Domenican,Domenican,d1,mdo,do,Domenican Airlines
d3,,DALO AIRLINES,d3,dao,dj,Daallo Airlines
d6,,INLINE,d6,iln,za,Interair South Africa
d7,FlyAsianXpress,XANADU,d7,xax,my,AirAsia X
d8,,DJIBOUTI AIR,d8,djb,dj,Djibouti Airlines
d9,,DONAVIA,d9,dnv,ru,Aeroflot-Don
da,,DANACO,da,,ng,Dana Air
db,,BRITAIR,db,bzh,fr,Brit Air
dc,,GOLDEN,dc,gao,se,Golden Air
dd,,NOK AIR,dd,nok,th,Nok Air
de,,CONDOR,de,cfg,de,Condor Flugdienst
df,Javi,MJG,df,mjg,pr,Michael Airlines
dg,,SEAIR,dg,srq,ph,South East Asian Airlines
dh,Dennis Sky Holding,DSY,dh,dsy,il,Dennis Sky
di,,SPEEDWAY,di,bag,de,dba
dk,,,dk,ela,au,Eastland Air
dl,,DELTA,dl,dal,us,Delta Air Lines
dm,,,dm,,dk,Maersk
dn,,,dn,sgg,sn,Senegal Airlines
do,,DOMINICANA,do,doa,do,Dominicana de Aviaci
dp,,JETSET,dp,fca,gb,First Choice Airways
dq,,U.S. Virgin Islands,dq,,us,Coastal Air
dr,,MEDITERRANEE,dr,bie,fr,Air Mediterranee
ds,,,ds,,ch,EasyJet (DS)
dt,,DTA,dt,dta,ao,TAAG Angola Airlines
dv,,VLASTA,dv,vsv,kz,Scat Air
dx,,DANISH,dx,dtr,dk,DAT Danish Air Transport
dy,,NOR SHUTTLE,dy,nax,no,Norwegian Air Shuttle
dz,,ALUNK,dz,,kz,Starline.kz
e1,USky,USKY,e1,es2,us,Usa Sky Cargo
e3,,DOMODEDOVO,e3,dmo,ru,Domodedovo Airlines
e4,,,e4,gie,cm,Elysian Airlines
e5,,,e5,rbg,eg,Air Arabia Egypt
e9,,AFRICOMPANY,e9,,,Compagnie Africaine d'Aviation
ea,,STAR WING,ea,eal,de,European Air Express
ec,,TWINARROW,ec,twn,uz,Avialeasing Aviation Company
ed,,PAKBLUE,ed,abq,pk,Airblue
ef,,Far Eastern,ef,efa,tw,Far Eastern Air Transport
eg,,ASIA,eg,jaa,jp,Japan Asia Airways
ei,,SHAMROCK,ei,ein,ie,Aer Lingus
ej,,NEW ENGLAND,ej,nea,us,New England Airlines
ek,Emirates Airlines,EMIRATES,ek,uae,ae,Emirates
el,,ANK AIR,el,ank,jp,Air Nippon
em,,AEROBEN,em,aeb,bj,Aero Benin
en,,DOLOMOTI,en,dla,it,Air Dolomiti
eo,,LONGHORN,eo,lhn,us,Express One International
ep,,,ep,irc,,Iran Aseman Airlines
eq,,TAME,eq,tae,ec,TAME
er,,,er,rww,es,Fly Europa
es,,EuropeSky,es,euv,de,EuropeSky
et,,ETHIOPIAN,et,eth,et,Ethiopian Airlines
eu,,ECUATORIANA,eu,eea,ec,Empresa Ecuatoriana De Aviacion
ev,,ACEY,ev,asq,us,Atlantic Southeast Airlines
ew,,EUROWINGS,ew,ewg,de,Eurowings
ey,,ETIHAD,ey,etd,ae,Etihad Airways
ez,,EVERGREEN,ez,eia,us,Evergreen International Airlines
f1,Fly Brasil,FBL,f1,fbl,br,Fly Brasil
f7,,BABOO,f7,bbo,ch,Flybaboo
f8,,,f8,,nz,Air2there
f9,,FRONTIER FLIGHT,f9,fft,us,Frontier Airlines
fa,Epic Holidays,Epic,fa,4aa,us,Epic Holiday
fb,,FLYING BULGARIA,fb,lzb,bg,Bulgaria Air
fc,,WESTBIRD,fc,wba,fi,Finncomm Airlines
fd,Thai Air Asia,THAI ASIA,fd,aiq,th,Thai AirAsia
fg,,ARIANA,fg,afg,af,Ariana Afghan Airlines
fh,,FLYHIRELAND,fh,fhi,ie,FlyHigh Airlines Ireland (FH)
fi,,ICEAIR,fi,ice,is,Icelandair
fj,,PACIFIC,fj,fji,fj,Air Pacific
fk,,WEST TOGO,fk,wta,tg,Africa West
fl,,CITRUS,fl,trs,us,AirTran Airways
fm,,SHANGHAI AIR,fm,csh,cn,Shanghai Airlines
fn,,,fn,,ma,Regional Airlines
fo,,AIRTAS,fo,atm,au,Airlines Of Tasmania
fp,,FREEDOM,fp,fre,us,Freedom Air
fq,,THOMAS COOK,fq,tcw,be,Thomas Cook Airlines
fr,,RYANAIR,fr,ryr,ie,Ryanair
fs,,FUEGUINO,fs,stu,ar,Servicios de Transportes A
ft,,SIEMREAP AIR,ft,srh,kh,Siem Reap Airways
fu,,,fu,fxx,ye,Felix Airways
fv,Pulkovo Aviation Enterprise,PULKOVO,fv,sdm,ru,Rossiya-Russian Airlines
fw,,IBEX,fw,ibx,jp,Ibex Airlines
fy,,FIREFLY,fy,ffm,my,Firefly
fz,,,fz,fdb,ae,Fly Dubai
g0,,GHANA AIRLINES,g0,ghb,gh,Ghana International Airlines
g1,Indya1,Indya1,g1,ig1,in,Indya Airline Group
g3,,CONNEXION,g3,cix,bi,City Connexion Airlines
g3,,AIR CRETE,g3,seh,gr,Sky Express
g3,,GOL TRANSPORTE,g3,glo,br,Gol Transportes Aéreos
g4,,ALLEGIANT,g4,aay,us,Allegiant Air
g5,HUAXIA,,g5,,cn,Huaxia
g6,,GOUMRAK,g6,,ru,Air Volga
g7,,GATEWAY,g7,gjs,us,GoJet Airlines
g8,,GOAIR,g8,gow,in,Go Air
g9,,ARABIA,g9,aby,ae,Air Arabia
ga,,INDONESIA,ga,gia,id,Garuda Indonesia
gb,BRAZIL AIR,BRAZIL AIR,gb,bze,br,BRAZIL AIR
ge,,TransAsia,ge,tna,tw,TransAsia Airways
gf,,GULF BAHRAIN,gf,gba,bh,Gulf Air Bahrain
gg,,GREEN BIRD,gg,guy,gf,Air Guyane
gh,,,gh,glp,ru,Globus
gi,,ITEK-AIR,gi,ika,kg,Itek Air
gj,,EUROFLY,gj,eeu,it,Eurofly Service
gk,,,gk,,pk,Genesis
gl,,GREENLAND,gl,grl,dk,Air Greenland
gm,Germanair,,gm,ger,de,German International Air Lines
gn,,,gn,,br,GNB Linhas Aereas
go,,KUZU CARGO,go,kzu,tr,Kuzu Airlines Cargo
gp,,GADAIR,gp,gdr,es,Gadair European Airlines
gr,,AYLINE,gr,aur,gb,Aurigny Air Services
gs,,FOYLE,gs,upa,gb,Air Foyle
gt,,GEEBEE AIRWAYS,gt,gbl,gb,GB Airways
gv,,Aero Fox,gv,arf,de,Aero Flight
gw,,AIR KUBAN,gw,kil,ru,Kuban Airlines
gy,,GABON AIRLINES,gy,gbk,ga,Gabon Airlines
gz,,,gz,rar,ck,Air Rarotonga
h1,,,h1,ha1,us,Hankook Air US
h2,,AEROSKY,h2,sku,cl,Sky Airline
h3,,,h3,,ca,Harbour Air (Priv)
h5,,RUSSIAN SKY,h5,rsy,ru,I-Fly
h6,,HAGELAND,h6,hag,us,Hageland Aviation Services
h7,,,h7,,ug,Eagle Air
h8,,DALAVIA,h8,khb,ru,Dalavia
h9,,,h9,,tr,PEGASUS AIRLINES-
ha,,HAWAIIAN,ha,hal,us,Hawaiian Airlines
hc,Himalaya,Himalayan,hc,hym,np,Himalayan Airlines
hd,,AIR DO,hd,ado,jp,Hokkaido International Airlines
he,,WALTER,he,lgw,de,Luftfahrtgesellschaft Walter
hf,,HAPAG LLOYD,hf,hlf,de,Hapagfly
hg,,FLYNIKI,hg,nly,at,Niki
hh,,Air Hamburg,hh,aho,de,Air Hamburg (AHO)
hi,,,hi,,us,Papillon Grand Canyon Helicopters
hk,,Hotel Kilo,hk,,,Yangon Airways
hm,,SEYCHELLES,hm,sey,sc,Air Seychelles
hn,,HNX,hn,hnx,,Hankook Airline
ho,,JUNEYAO AIRLINES,ho,dkh,cn,Juneyao Airlines
hp,,CACTUS,hp,awe,us,America West Airlines
hr,,LIANHANG,hr,cua,cn,China United Airlines
ht,,IMPERIAL,ht,imp,gr,Hellenic Imperial Airways
hu,,HAINAN,hu,chh,cn,Hainan Airlines
hv,,TRANSAVIA,hv,tra,nl,Transavia Holland
hw,,FLYHELLO,hw,fhe,ch,Hello
hx,,BAUHINIA,hx,crk,,Hong Kong Airlines
hy,,UZBEK,hy,uzb,uz,Uzbekistan Airways
hz,,SATCO,hz,soz,kz,Sat Airlines
i2,,,i2,ibs,es,Iberia Express
i5,,,i5,ids,id,Indonesia Sky
i6,,LINK,i6,mxi,mx,MexicanaLink
i7,,PARAWAY,i7,pmw,in,Paramount Airways
i8,,,i8,,ru,IzAvia
i9,,AIR ITALY,i9,aey,it,Air Italy
i9,,INDIGO BLUE,i9,ibu,us,Indigo
ia,,IRAQI,ia,iaw,iq,Iraqi Airways
ib,,IBERIA,ib,ibe,es,Iberia Airlines
ic,,INDAIR,ic,iac,in,Indian Airlines
id,,INTERLINK,id,itk,za,Interlink Airlines
ie,,SOLOMON,ie,sol,sb,Solomon Airlines
if,,PINTADERA,if,isw,es,Islas Airways
ig,,MERAIR,ig,iss,it,Meridiana
ii,Moskva-air,moose,ii,uww,ru,LSM International
ik,,IMPROTEX,ik,itx,az,Imair Airlines
in,,MAKAVIO,in,mak,mk,MAT Macedonian Airlines
io,,INDO LINES,io,iaa,id,Indonesian Airlines
ip,,,ip,isx,is,Island Spirit
iq,,AUGSBURG-AIR,iq,aub,de,Augsburg Airways
ir,,IRANAIR,ir,ira,,Iran Air
is,,,is,,us,Island Airlines
it,,KINGFISHER,it,kfr,in,Kingfisher Airlines
iv,,GHIBLI,iv,jet,it,Wind Jet
iw,,WINGS ABADI,iw,won,id,Wings Air
ix,,EXPRESS INDIA,ix,axb,in,Air India Express
iy,,YEMENI,iy,iye,ye,Yemenia
iz,,ARKIA,iz,aiz,il,Arkia Israel Airlines
j2,,AZAL,j2,ahy,az,Azerbaijan Airlines
j3,,POLARIS,j3,plr,ca,Northwestern Air
j4,,,j4,,ru,ALAK
j5,,,j5,,us,Alaska Seaplane Service
j7,FlyNonstop,DNM,j7,,no,Denim Air
j8,,BERJAYA,j8,bvt,my,Berjaya Air
j9,,JAZEERA,j9,jzr,kw,Jazeera Airways
ja,,AIR BOSNA,ja,bon,ba,Air Bosna
jb,,HELIJET,jb,jba,ca,Helijet
jc,,JANEX,jc,jex,jp,JAL Express
jd,,Air System,jd,jas,jp,Japan Air System
je,,TULCA,je,mno,za,Mango
jf,,BEAUTY,jf,jaf,be,Jetairfly
jh,,FUJI DREAM,jh,,jp,Fuji Dream Airlines
ji,,MIDWAY,ji,mdw,us,Midway Airlines
jj,,TAM,jj,tam,br,TAM Brazilian Airlines
jk,,SPANAIR,jk,jkk,es,Spanair
jl,,J-BIRD,jl,jal,jp,Japan Airlines Domestic
jl,JAL Japan Airlines,JAPANAIR,jl,jal,jp,Japan Airlines
jm,,JAMAICA,jm,ajm,jm,Air Jamaica
jn,,EXPO,jn,xla,gb,Excel Airways
jo,,JALWAYS,jo,jaz,jp,JALways
jp,,ADRIA,jp,adr,si,Adria Airways
jq,,JETSTAR,jq,jst,au,Jetstar Airways
jr,,JOY AIR,jr,joy,cn,Joy Air
js,,AIR KORYO,js,kor,,Air Koryo
jt,,LION INTER,jt,lni,id,Lion Mentari Airlines
ju,,JAT,ju,jat,rs,Jat Airways
jv,,BEARSKIN,jv,bls,ca,Bearskin Lake Air Service
jw,,BIG A,jw,apw,us,Arrow Air
jx,,,jx,jsr,eg,Jusur airways
jy,,,jy,axz,it,Aereonautica militare
jz,,SKY EXPRESS,jz,skx,se,Skyways Express
k1,,,k1,koq,ru,Kostromskie avialinii
k2,,EUROLOT,k2,elo,pl,Eurolot
k5,,SASQUATCH,k5,sqh,us,SeaPort Airlines
k6,,,k6,,kh,Cambodia Angkor Air (K6)
k7,,KORAL BLUE,k7,kbr,eg,KoralBlue Airlines
k8,,ZAMBIA SKIES,k8,,zm,Zambia Skyways
ka,, Hong Kong Dragon Airlines,ka,hda,,Dragonair
kb,,ROYAL BHUTAN,kb,drk,bt,Druk Air
kc,,ASTANALINE,kc,kzr,kz,Air Astana
kd,,KALININGRAD AIR,kd,kni,ru,KD Avia
ke,,KOREANAIR,ke,kal,,Korean Air
kf,,BLUEFIN,kf,blf,fi,Blue1
kg,Royal Inc.,RAW,kg,raw,us,Royal Airways
kh,,,kh,khk,ua,Kharkiv Airlines
ki,,ADAM SKY,ki,dhi,id,Adam Air
kj,,BEE MED,kj,laj,gb,British Mediterranean Airways
kk,,ATLASJET,kk,kkk,tr,Atlasjet
kl,,KLM,kl,klm,nl,KLM Royal Dutch Airlines
km,,AIR MALTA,km,amc,mt,Air Malta
kn,,,kn,,cn,China United
ko,,ACE AIR,ko,aer,us,Alaska Central Express
kq,,KENYA,kq,kqa,ke,Kenya Airways
kr,,CONTICOM,kr,cwk,km,Comores Airlines
ks,,PENINSULA,ks,pen,us,Peninsula Airways
kt,,Vickjet,kt,vkj,fr,VickJet
ku,,KUWAITI,ku,kac,kw,Kuwait Airways
kv,,AIR MINVODY,kv,mvd,ru,Kavminvodyavia
